Code;Name;WC donor;WC acceptor;Hoogsteen donor;Hoogsteen acceptor;Sugar donor;Sugar acceptor;Modification donor;modification acceptor;User defined donor;User defined acceptor
MAU;'5-carboxymethylaminomethyl-2'-O-methyluridine';N3;O2 O4;C6;O4 ;CM2;O2' O2';C51 N52 C53;N52 C54 O41 O42;;
MCU;'5-carbamoylmethyl-2'-O-methyluridine';N3;O2 O4;C6;O4 ;CM2;O2' O2';C51 N53;C52 O52;;
MEU;'5-methoxycarbonylmethyl-2'-O-methyluridine';N3;O2 O4;C6;O4 ;CM2;O2' O2';C51 C54;C52 O52 O53;;
MFC;'5-formyl-2'-O-methylcytidine';N4 ;N3 O2;N4 C6 C51;O52;CM2;O2' O2';;;;
MIU;'5-(isopentenylaminomethyl)-2'-O-methyluridine';C6;O4;N3;O4 O2;C6 CM2;O2';C46 C51 C52 C53 C54;;;
MMA;N6,2'-O-dimethyladenosine';C2 C61;N1;N6 C8;N7;C2 CM2;N3 O2';;;;
MMC;'5,2'-O-dimethylcytidine';N4;N3 O2;N4 C51 C6;;O2 CM2;O2';;;;
MMG;N2,2'-O-dimethylguanosine';N1 N2 C23;O6 ;C8;N7 O6;CM2 C23;O2';;;;
MMI;'1,2'-O-dimethylinosine';C2 C11;O6 ;C8;N7 O6;C2 CM2;N3 O2';;;;
MMU;'5,2'-O-dimethyluridine';N3;O2 O4;C6 C51;O4;CM2;O2 O2';;;;
MRA;'2'-O-methyladenosine';C2 N6;N1;N6 C8;N7;C2 CM2;N3 O2';;;;
MRC;'2'-O-methylcytidine';N4;N3 O2;C5 C6 N4;;CM2;O2 O2';;;;
MRG;'2'-O-methylguanosine';N2 N1;O6 ;C8;N7 O6;N2 CM2;N3 O2';;;;
MRI;'2'-O-methylinosine';N2 N1;O6 ;C8;N7 O6;CM2 C2;N3 O2';;;;
MRP;'2'-O-methylpseudouridine';N3;O2 O4;C6 N1;O2;CM2;O2' O4';;;;
MRU;'2'-O-methyluridine';N3;O2 O4;C5 C6;O4;CM2;O2 O2';;;;
MSU;'2-thio-2'-O-methyluridine';N3;S2 O4;C5 C6;O4;CM2;'S2 O2';;;;
MTA;N6,N6,2'-O-trimethyladenosine';C2 C62;N1;C8 C61;N7;CM2 C2;N3 O2';;;;
MTC;N4,N4,2'-O-trimethylcytidine';C41;O2 N3;C42 C5 C6;;CM2;O2 O2';;;;
MTG;N2,N2,2'-O-trimethylguanosine';N1;O6 ;C8;N7 O6;CM2;O2';C21 C23;;;
N2G;N2,N2,7-trimethylguanosine;N1;O6 ;C8 C74;O6;O2';N3 O2';C21 C23;;;
OAU;Uridine 5-oxyacetic acid;N3;O2 O4;C6;O51 O4;O2';O2 O2';C52;C53 O31 O32;;
OCU;5-methoxycarbonylmethyluridine;N3;O2 O4;C6;O4;O2';O2 O2';C51 C54;O51 O52 O53;;
OEU;Uridine 5-oxyacetic acid methyl ester;N3;O2 O4;C6;O4;O2';O2 O2';C52 C56;O51 O53 O54 C53;;
OMU;5-methoxyuridine;N3;O2 O4;C6;O4;O2';O2 O2';C52;O51;;
PBG;Peroxywybutosine;;;C8;N7 O6;'C39 O2';O2';C24 C12 C13 C14 N15 C18 C47;N2 C23 C11 C35 O51 O52 C45 O45 O46 C16 O16 O17;;
PSU;Pseudouridine;N3;O2 O4;C6 N1;O2;O2';O4 O2';;;;
QGG;Galactosylqueuosine;N2 N1 ;O6 ;C8 C71;O6;N2 O2';N3 O2';C71 N73 C74 C75 C76 C78 C79 O61 O41 C53 C54 C56 O62 C58 C59 C93 O81 O33;O33 O41 O55 O62 O81 O51 O61;;
QMG;Mannosylqueusine;N1 N2;O6 ;C8 C71;O6;N2 O2';N3 O2';C71 N72 C73 C74 C75 C76 C78 O51 C42 C43 O31 C46 O61 C48 O81 O98 C99 C49;O98 O81 O61 O31 O44 O41 O51;;
QUG;Queuosine;N1 N2;O6 ;C8 C71;O6;N2 O2';N3 O2';C71 N73 C74 C75 O51 O61 C76 C78 C79;O51 O61;;
RCG;Archaeosine;N1 N2;O6 ;C8 C71;O6;N2 O2';N3 O2';N11 N73;C71;;
SAU;5-aminomethyl-2-thiouridine;N3;S2 O4;C6 C51;O4;O2';'S2 O2';C51 N52;;;
SCU;5-carboxymethylaminomethyl-2-thiouridine;N3;S2 O4;C6 C51;O4;O2';'S2 O2';C51 N52 C53;C54 O41 O42;;
SEU;5-methylaminomethyl-2-selenouridine;N3;S2 O4;C6 C51;O4;O2';'S2 O2';C51 N52 C53;;;
SIA;2-methylthio-N6-(cis-hydroxyisopentenyl)adenosine;N6;N1 S21;C64 C8;N7;O2';'S21 N3 O2';C23 C64 C65 C68 C71 O69;C67 O69;;
SMA;2-methylthio-N6-methyladenosine;C64;N1 S21;N6 C8;N7;O2';'S21 N3 O2';C23 C64;;;
SMU;5-methoxycarbonylmethyl-2-thiouridine;N3;S2 O4;C6 C51;O4;O2';'S2 O2';C51 C54;C52 O52 O53;;
SPA;2-methylthio-N6-isopentenyladenosine;C64;N1 S21;N6 C8;N7;O2';N3 O2';C23 C64 C65 C67 C68 C79;;;
STA;2-methylthio-N6-threonylcarbamoyladenosine;O64;N1 S21;N6 C8;N7;O2';'S21 N3 O2';C23 N65 C67 C68 C69 O81 O11;O11 O64 O81;;
STU;5-taurinomethyl-2-thiouridine;N3;S2 O4;C6 C51;O4;O2';'S2 O2';N52 C53 C54;S56 O61 O62 O63;;
WBG;Wybutosine;;;C8;N7 O6;'C39 O2';O2';C24 C12 C13 C14 N15 C18 C47;N2 C11 C23 O16 O17 C16 O45 C45 O46;;
WMG;Methylwyosine;;;C8;N7 O6;'C36 O2';O2';C14 C25;N2 C11 C22;;
WYG;Wyosine;;;C8;N7 O6;'C35 O2';O2';N2 C24;C11 C22;;
